source_pcap,folder_type,label,window_index,flow_duration,header_length,protocol_type,ttl,rate,srate,drate,fin_flag_number,syn_flag_number,rst_flag_number,psh_flag_number,ack_flag_number,ece_flag_number,cwr_flag_number,HTTP_count,HTTPS_count,DNS_count,Telnet_count,SMTP_count,SSH_count,IRC_count,DHCP_count,ARP_count,ICMP_count,IPv_count,LLC_count,TCP_count,UDP_count,Tot_sum,Min,Max,AVG,Std,Tot_size,IAT,Number,Variance
mysql.pcapng,Hydra,Bruteforce,0,0.7563197612762451,8,3,0.4,13.22192082238548,5.288768328954192,7.933152493431288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,8,5452,90,669,545.2,227.77567912312324,5452,0.0840355290306939,10,51881.76
mysql.pcapng,Hydra,Bruteforce,1,3.7721264362335205,10,3,19.4,2.651024606159551,0.0,2.651024606159551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,4,3128,74,669,312.8,282.8097593789861,3128,0.41912515958150226,10,79981.36
mysql.pcapng,Hydra,Bruteforce,2,0.002445220947265625,20,2,64,4089.609984399376,2044.804992199688,2044.804992199688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,740,74,74,74,0.0,740,0.00027169121636284725,10,0
mysql.pcapng,Hydra,Bruteforce,3,0.0001881122589111328,20,2,64,53159.74651457541,15947.923954372623,37211.82256020279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,684,66,74,68.4,3.666060555964672,684,2.090136210123698e-05,10,13.44
mysql.pcapng,Hydra,Bruteforce,4,5.216465473175049,2,0,6.4,1.9170068413993373,0.19170068413993374,1.7253061572594035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,0,1,0,606,60,66,60.6,1.8,606,0.5796072747972276,10,3.24
mysql.pcapng,Hydra,Bruteforce,5,4.784803867340088,6,0,19.2,2.0899498239118173,0.0,2.0899498239118173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,3,0,3,0,750,60,132,75,28.555209682297903,750,0.5316448741488986,10,815.4
mysql.pcapng,Hydra,Bruteforce,6,0.002555370330810547,20,2,64,3913.327113267401,1956.6635566337004,1956.6635566337004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,710,66,86,71,7.745966692414834,710,0.00028393003675672744,10,60
mysql.pcapng,Hydra,Bruteforce,7,0.011188507080078125,16,2,51.2,893.7742925332424,268.1322877599727,625.6420047732697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,0,8,0,632,60,74,63.2,4.48998886412873,632,0.001243167453342014,10,20.16
mysql.pcapng,Hydra,Bruteforce,8,4.995436191558838,10,0,32,2.0018271911665586,0.6005481573499676,1.401279033816591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,5,0,654,60,74,65.4,6.069596362197408,654,0.5550484657287598,10,36.84
mysql.pcapng,Hydra,Bruteforce,9,4.989855527877808,10,0,32,2.0040660384115396,0.0,2.0040660384115396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,5,0,767,60,132,76.7,27.87848632906744,767,0.554428391986423,10,777.21
mysql.pcapng,Hydra,Bruteforce,10,0.0021011829376220703,20,2,64,4759.223873822762,1427.7671621468285,3331.456711675933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,705,66,86,70.5,7.88986691902975,705,0.0002334647708468967,10,62.25
mysql.pcapng,Hydra,Bruteforce,11,0.005209684371948242,20,2,64,1919.5020822845636,575.8506246853691,1343.6514575991946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,668,60,74,66.8,6.273754856543249,668,0.0005788538191053602,10,39.36
mysql.pcapng,Hydra,Bruteforce,12,6.000763654708862,2,0,6.4,1.6664545673537559,0.1666454567353756,1.4998091106183802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,0,1,0,606,60,66,60.6,1.8,606,0.6667515171898736,10,3.24
mysql.pcapng,Hydra,Bruteforce,13,3.990837574005127,14,2,44.8,2.5057396635574407,0.0,2.5057396635574407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,7,0,784,60,132,78.4,27.078404679744338,784,0.44342639711168075,10,733.24
mysql.pcapng,Hydra,Bruteforce,14,0.0023500919342041016,20,2,64,4255.152683372223,851.0305366744445,3404.122146697778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,694,60,86,69.4,8.487638069569178,694,0.00026112132602267794,10,72.04
mysql.pcapng,Hydra,Bruteforce,15,0.006659507751464844,18,2,57.6,1501.612487469569,1051.1287412286983,450.4837462408707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,9,0,668,60,74,66.8,6.273754856543249,668,0.000739945305718316,10,39.36
mysql.pcapng,Hydra,Bruteforce,16,2.023547410964966,10,0,32,4.941816507887658,0.0,4.941816507887658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,5,0,656,60,74,65.6,5.96992462263972,656,0.22483860121832955,10,35.64
mysql.pcapng,Hydra,Bruteforce,17,2.976512908935547,18,2,57.6,3.3596360257601487,1.0078908077280446,2.351745218032104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,9,0,670,60,74,67,3.924283374069717,670,0.3307236565483941,10,15.4
mysql.pcapng,Hydra,Bruteforce,18,4.988786697387695,10,0,32,2.004495402707106,0.0,2.004495402707106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,5,0,802,60,132,80.2,27.70487321754063,802,0.5543096330430772,10,767.5600000000001
mysql.pcapng,Hydra,Bruteforce,19,0.009952068328857422,18,2,57.6,1004.8162522159935,301.444875664798,703.3713765511955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,9,0,618,60,66,61.8,2.749545416973504,618,0.0011057853698730469,10,7.5600000000000005
mysql.pcapng,Hydra,Bruteforce,20,6.999046087265015,0,0,0,1.4287661311725488,0.0,1.4287661311725488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,600,60,60,60,0.0,600,0.7776717874738905,10,0
mysql.pcapng,Hydra,Bruteforce,21,2.993281841278076,18,2,57.6,3.340814707822563,0.0,3.340814707822563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,9,0,989,60,145,98.9,34.42804089692006,989,0.3325868712531196,10,1185.29
mysql.pcapng,Hydra,Bruteforce,22,0.21782565116882324,16,2,51.2,45.90827547784818,22.95413773892409,22.95413773892409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,0,8,0,735,60,145,73.5,24.113274352522097,735,0.02420285012986925,10,581.45
mysql.pcapng,Hydra,Bruteforce,23,4.788599491119385,10,0,32,2.0882932511990884,0.6264879753597266,1.4618052758393618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,5,0,654,60,74,65.4,6.069596362197408,654,0.5320666101243761,10,36.84
mysql.pcapng,Hydra,Bruteforce,24,4.989866256713867,10,0,32,2.0040617294190994,0.0,2.0040617294190994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,5,0,824,60,132,82.4,31.69605653705205,824,0.5544295840793185,10,1004.64
mysql.pcapng,Hydra,Bruteforce,25,0.00515437126159668,20,2,64,1940.1008372265137,582.0302511679541,1358.0705860585597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,880,66,145,88,33.89100175562829,880,0.0005727079179551867,10,1148.6
mysql.pcapng,Hydra,Bruteforce,26,1.0034151077270508,14,2,44.8,9.965965155390307,2.9897895466170925,6.976175608773215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,7,0,674,60,74,67.4,5.868560300448483,674,0.11149056752522786,10,34.44
mysql.pcapng,Hydra,Bruteforce,27,3.0639164447784424,14,2,44.8,3.2637965754719263,0.0,3.2637965754719263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,7,0,676,60,74,67.6,5.6956123463592565,676,0.34043516053093803,10,32.44
mysql.pcapng,Hydra,Bruteforce,28,1.9355809688568115,14,2,44.8,5.16640748224869,2.583203741124345,2.583203741124345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,7,0,650,60,74,65,4.024922359499621,650,0.21506455209520128,10,16.2
mysql.pcapng,Hydra,Bruteforce,29,3.9927313327789307,14,2,44.8,2.5045511872796173,0.0,2.5045511872796173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,7,0,898,60,132,89.8,32.92962192312569,898,0.44363681475321454,10,1084.36
mysql.pcapng,Hydra,Bruteforce,30,0.0071108341217041016,18,2,57.6,1406.3047778709138,984.4133445096396,421.8914333612741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,9,0,812,60,145,81.2,31.94933489135572,812,0.0007900926801893446,10,1020.76
mysql.pcapng,Hydra,Bruteforce,31,2.0001800060272217,12,2,38.4,4.999550025431013,0.0,4.999550025431013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,0,6,0,668,60,74,66.8,6.273754856543249,668,0.22224222289191353,10,39.36
mysql.pcapng,Hydra,Bruteforce,32,7.989747524261475,6,0,19.2,1.251604004961889,0.0,1.251604004961889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,3,0,3,0,770,60,132,77,28.555209682297903,770,0.8877497249179416,10,815.4
mysql.pcapng,Hydra,Bruteforce,33,0.00047779083251953125,20,2,64,20929.660678642715,10464.830339321357,10464.830339321357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,650,60,86,65,7.54983443527075,650,5.3087870279947914e-05,10,57
mysql.pcapng,Hydra,Bruteforce,34,2.2575716972351074,8,0,25.6,4.42953816804454,1.7718152672178158,2.657722900826724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4,0,4,0,639,60,74,63.9,6.007495318350236,639,0.25084129969278973,10,36.09
mysql.pcapng,Hydra,Bruteforce,35,0.04094719886779785,20,2,64,244.21694954729395,122.10847477364698,122.10847477364698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,681,66,74,68.1,3.3000000000000003,681,0.00454968876308865,10,10.89
mysql.pcapng,Hydra,Bruteforce,36,7.698864698410034,8,0,25.6,1.298892809749624,0.5195571238998495,0.7793356858497743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4,0,4,0,776,60,132,77.6,28.253141418256483,776,0.8554294109344482,10,798.24
mysql.pcapng,Hydra,Bruteforce,37,0.0005104541778564453,20,2,64,19590.397010742643,9795.198505371322,9795.198505371322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,650,60,86,65,7.54983443527075,650,5.671713087293837e-05,10,57
mysql.pcapng,Hydra,Bruteforce,38,2.2579710483551025,8,0,25.6,4.428754747446761,1.7715018989787044,2.6572528484680564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4,0,4,0,628,60,71,62.8,4.467661580737736,628,0.25088567203945583,10,19.96
mysql.pcapng,Hydra,Bruteforce,39,0.0413668155670166,20,2,64,241.73966168121956,120.86983084060978,120.86983084060978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,692,66,74,69.2,3.9191835884530852,692,0.004596312840779622,10,15.360000000000001
mysql.pcapng,Hydra,Bruteforce,40,3.809030055999756,12,2,38.4,2.625340271140313,0.2625340271140313,2.3628062440262814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,0,6,0,654,60,74,65.4,5.043808085167397,654,0.42322556177775067,10,25.44
mysql.pcapng,Hydra,Bruteforce,41,0.8983092308044434,18,2,57.6,11.132024092689015,3.339607227806704,7.79241686488231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,9,0,678,60,74,67.8,4.422668877499196,678,0.09981213675604926,10,19.56
mysql.pcapng,Hydra,Bruteforce,42,2.9921860694885254,18,2,57.6,3.342038151293635,0.0,3.342038151293635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,9,0,820,60,132,82,26.502830037563914,820,0.33246511883205837,10,702.4
mysql.pcapng,Hydra,Bruteforce,43,2.009280204772949,10,0,32,4.976906643605743,2.4884533218028717,2.4884533218028717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,5,0,600,60,60,60,0.0,600,0.22325335608588326,10,0
mysql.pcapng,Hydra,Bruteforce,44,0.2504234313964844,18,2,57.6,39.93236553079348,0.0,39.93236553079348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,9,0,696,60,74,69.6,4.608687448721165,696,0.027824825710720487,10,21.24
mysql.pcapng,Hydra,Bruteforce,45,4.7491371631622314,10,0,32,2.105645648133157,0.6316936944399472,1.47395195369321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,5,0,630,60,66,63,3.0,630,0.5276819070180258,10,9
mysql.pcapng,Hydra,Bruteforce,46,2.9905781745910645,18,2,57.6,3.343835009886479,0.0,3.343835009886479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,9,0,820,60,132,82,26.502830037563914,820,0.3322864638434516,10,702.4
mysql.pcapng,Hydra,Bruteforce,47,2.008338689804077,10,0,32,4.979239831791293,2.4896199158956467,2.4896199158956467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,5,0,600,60,60,60,0.0,600,0.22314874331156412,10,0
mysql.pcapng,Hydra,Bruteforce,48,2.2887139320373535,18,2,57.6,4.369266014428575,0.0,4.369266014428575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,9,0,688,60,74,68.8,4.467661580737736,688,0.2543015480041504,10,19.96
mysql.pcapng,Hydra,Bruteforce,49,2.710937261581421,10,0,32,3.6887611313315736,1.106628339399472,2.5821327919321013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,5,0,638,60,74,63.8,4.422668877499196,638,0.3012152512868245,10,19.56
mysql.pcapng,Hydra,Bruteforce,50,2.989983320236206,18,2,57.6,3.344500262700465,0.0,3.344500262700465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,9,0,820,60,132,82,26.502830037563914,820,0.332220368915134,10,702.4
mysql.pcapng,Hydra,Bruteforce,51,2.0096895694732666,10,0,32,4.975892870171471,2.4879464350857354,2.4879464350857354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,5,0,600,60,60,60,0.0,600,0.22329884105258518,10,0
mysql.pcapng,Hydra,Bruteforce,52,2.2882397174835205,18,2,57.6,4.370171500649175,0.0,4.370171500649175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,9,0,688,60,74,68.8,4.467661580737736,688,0.25424885749816895,10,19.96
mysql.pcapng,Hydra,Bruteforce,53,2.711040496826172,10,0,32,3.6886206649096716,1.1065861994729014,2.58203446543677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,5,0,638,60,74,63.8,4.422668877499196,638,0.30122672186957467,10,19.56
mysql.pcapng,Hydra,Bruteforce,54,1.130183458328247,18,2,57.6,8.848121007532594,0.0,8.848121007532594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,9,0,688,60,74,68.8,4.467661580737736,688,0.12557593981424967,10,19.96
mysql.pcapng,Hydra,Bruteforce,55,1.8598272800445557,20,2,64,5.376843380725349,4.301474704580279,1.0753686761450698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,840,66,132,84,25.17141235608364,840,0.2066474755605062,10,633.6
mysql.pcapng,Hydra,Bruteforce,56,0.010171890258789062,18,2,57.6,983.10144384024,294.930433152072,688.171010688168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,9,0,618,60,66,61.8,2.749545416973504,618,0.0011302100287543403,10,7.5600000000000005
mysql.pcapng,Hydra,Bruteforce,57,4.285391569137573,10,0,32,2.333509047812049,0.0,2.333509047812049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,5,0,648,60,74,64.8,5.287721626560915,648,0.4761546187930637,10,27.96
mysql.pcapng,Hydra,Bruteforce,58,0.7137439250946045,18,2,57.6,14.01062712887473,4.203188138662419,9.807438990212312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,9,0,678,60,74,67.8,4.422668877499196,678,0.07930488056606716,10,19.56
mysql.pcapng,Hydra,Bruteforce,59,4.989160060882568,10,0,32,2.0043453964134854,0.0,2.0043453964134854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,5,0,802,60,132,80.2,27.70487321754063,802,0.5543511178758409,10,767.5600000000001
mysql.pcapng,Hydra,Bruteforce,60,0.010526895523071289,18,2,57.6,949.947681924218,284.9843045772654,664.9633773469526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,9,0,618,60,66,61.8,2.749545416973504,618,0.001169655058119032,10,7.5600000000000005
mysql.pcapng,Hydra,Bruteforce,61,5.998762607574463,0,0,0,1.6670104576856053,0.0,1.6670104576856053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,602,60,62,60.2,0.6,602,0.6665291786193848,10,0.36
mysql.pcapng,Hydra,Bruteforce,62,0.0019228458404541016,20,2,64,5200.6249225046495,3120.37495350279,2080.24996900186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,702,66,74,70.2,3.6,702,0.0002136495378282335,10,12.96
mysql.pcapng,Hydra,Bruteforce,63,3.6630871295928955,16,2,51.2,2.7299377946031465,0.5459875589206293,2.1839502356825173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,0,8,0,820,60,132,82,26.502830037563914,820,0.40700968106587726,10,702.4
mysql.pcapng,Hydra,Bruteforce,64,0.0002491474151611328,20,2,64,40136.88038277512,16054.752153110048,24082.12822966507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,624,60,66,62.4,2.939387691339814,624,2.7683046129014758e-05,10,8.64
