source_pcap,folder_type,label,window_index,flow_duration,header_length,protocol_type,ttl,rate,srate,drate,fin_flag_number,syn_flag_number,rst_flag_number,psh_flag_number,ack_flag_number,ece_flag_number,cwr_flag_number,HTTP_count,HTTPS_count,DNS_count,Telnet_count,SMTP_count,SSH_count,IRC_count,DHCP_count,ARP_count,ICMP_count,IPv_count,LLC_count,TCP_count,UDP_count,Tot_sum,Min,Max,AVG,Std,Tot_size,IAT,Number,Variance
mysql.pcapng,Hydra,Bruteforce,65,5.999055862426758,0,0,0,1.6669289683784954,0.0,1.6669289683784954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,600,60,60,60,0.0,600,0.6665617624918619,10,0
mysql.pcapng,Hydra,Bruteforce,66,0.0024018287658691406,20,2,64,4163.49414333929,2498.096486003574,1665.3976573357156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,702,66,74,70.2,3.6,702,0.00026686986287434894,10,12.96
mysql.pcapng,Hydra,Bruteforce,67,3.6627490520477295,16,2,51.2,2.730189772190183,0.5460379544380366,2.1841518177521464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,0,8,0,820,60,132,82,26.502830037563914,820,0.40697211689419216,10,702.4
mysql.pcapng,Hydra,Bruteforce,68,0.0004887580871582031,20,2,64,20460.019512195122,8184.007804878049,12276.011707317073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,624,60,66,62.4,2.939387691339814,624,5.4306454128689235e-05,10,8.64
mysql.pcapng,Hydra,Bruteforce,69,0.16734814643859863,16,2,51.2,59.755666332815224,0.0,59.755666332815224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,0,8,0,674,60,74,67.4,4.8,674,0.018594238493177626,10,23.04
mysql.pcapng,Hydra,Bruteforce,70,1.8324933052062988,12,2,38.4,5.457045857460428,2.182818342984171,3.2742275144762565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,0,6,0,652,60,74,65.2,5.1536394906900505,652,0.2036103672451443,10,26.560000000000002
mysql.pcapng,Hydra,Bruteforce,71,1.3240208625793457,12,2,38.4,7.552751080159601,0.0,7.552751080159601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,0,6,0,662,60,74,66.2,5.67097875150313,662,0.14711342917548287,10,32.16
mysql.pcapng,Hydra,Bruteforce,72,0.6736123561859131,16,2,51.2,14.845333385244581,8.907200031146749,5.9381333540978325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,0,8,0,664,60,74,66.4,4.454211490264018,664,0.07484581735399035,10,19.84
mysql.pcapng,Hydra,Bruteforce,73,0.0006163120269775391,20,2,64,16225.547388781431,12980.437911025145,3245.109477756286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,820,60,132,82,26.502830037563914,820,6.847911410861545e-05,10,702.4
mysql.pcapng,Hydra,Bruteforce,74,2.0046346187591553,8,0,25.6,4.988440240640901,1.99537609625636,2.9930641443845403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4,0,4,0,600,60,60,60,0.0,600,0.22273717986212838,10,0
mysql.pcapng,Hydra,Bruteforce,75,3.361941337585449,8,0,25.6,2.974471888668353,0.0,2.974471888668353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4,0,4,0,634,60,71,63.4,4.454211490264018,634,0.37354903750949436,10,19.84
mysql.pcapng,Hydra,Bruteforce,76,0.03793835639953613,20,2,64,263.58548311076197,105.4341932443048,158.15128986645718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,692,66,74,69.2,3.9191835884530852,692,0.004215372933281792,10,15.360000000000001
mysql.pcapng,Hydra,Bruteforce,77,0.0005030632019042969,20,2,64,19878.218009478675,15902.574407582939,3975.6436018957347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,820,60,132,82,26.502830037563914,820,5.5895911322699656e-05,10,702.4
mysql.pcapng,Hydra,Bruteforce,78,2.0099222660064697,8,0,25.6,4.975316791663331,1.9901267166653323,2.9851900749979983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4,0,4,0,600,60,60,60,0.0,600,0.22332469622294107,10,0
mysql.pcapng,Hydra,Bruteforce,79,3.3617637157440186,8,0,25.6,2.97462904759409,0.0,2.97462904759409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4,0,4,0,650,60,74,65,6.196773353931867,650,0.3735293017493354,10,38.4
mysql.pcapng,Hydra,Bruteforce,80,0.03744649887084961,20,2,64,267.0476627064471,106.81906508257886,160.22859762386827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,676,66,74,67.6,3.2,676,0.004160722096761067,10,10.24
mysql.pcapng,Hydra,Bruteforce,81,0.00028586387634277344,20,2,64,34981.684737281066,27985.347789824853,6996.336947456213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,820,60,132,82,26.502830037563914,820,3.176265292697483e-05,10,702.4
mysql.pcapng,Hydra,Bruteforce,82,2.0092520713806152,8,0,25.6,4.976976329868213,1.9907905319472854,2.986185797920928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4,0,4,0,600,60,60,60,0.0,600,0.2232502301534017,10,0
mysql.pcapng,Hydra,Bruteforce,83,0.002359628677368164,20,2,64,4237.954935839143,2542.772961503486,1695.1819743356573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,702,66,74,70.2,3.6,702,0.00026218096415201825,10,12.96
mysql.pcapng,Hydra,Bruteforce,84,4.793295621871948,8,0,25.6,2.0862472897289512,0.41724945794579027,1.668997831783161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4,0,4,0,624,60,66,62.4,2.939387691339814,624,0.5325884024302164,10,8.64
mysql.pcapng,Hydra,Bruteforce,85,0.0023217201232910156,20,2,64,4307.1513657835285,2584.290819470117,1722.8605463134113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,702,66,74,70.2,3.6,702,0.0002579689025878906,10,12.96
mysql.pcapng,Hydra,Bruteforce,86,1.6253128051757812,20,2,64,6.152661794182122,1.2305323588364243,4.922129435345697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,832,66,132,83.2,25.6,832,0.1805903116861979,10,655.36
mysql.pcapng,Hydra,Bruteforce,87,0.010075807571411133,16,2,51.2,992.476278365396,198.49525567307919,793.9810226923167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,0,8,0,612,60,66,61.2,2.4000000000000004,612,0.001119534174601237,10,5.760000000000001
mysql.pcapng,Hydra,Bruteforce,88,5.999946117401123,0,0,0,1.6666816341896584,0.0,1.6666816341896584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,600,60,60,60,0.0,600,0.6666606797112359,10,0
mysql.pcapng,Hydra,Bruteforce,89,0.0005400180816650391,20,2,64,18517.898454746137,14814.31876379691,3703.5796909492274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,820,60,132,82,26.502830037563914,820,6.000200907389323e-05,10,702.4
mysql.pcapng,Hydra,Bruteforce,90,0.383786678314209,16,2,51.2,26.0561415105006,20.844913208400477,5.211228302100119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,0,8,0,634,60,71,63.4,4.454211490264018,634,0.04264296425713433,10,19.84
mysql.pcapng,Hydra,Bruteforce,91,0.04487276077270508,20,2,64,222.85234578396472,89.14093831358589,133.71140747037884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,692,66,74,69.2,3.9191835884530852,692,0.004985862308078342,10,15.360000000000001
mysql.pcapng,Hydra,Bruteforce,92,6.003122091293335,0,0,0,1.665799870121509,0.0,1.665799870121509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,600,60,60,60,0.0,600,0.6670135656992594,10,0
mysql.pcapng,Hydra,Bruteforce,93,0.00044083595275878906,20,2,64,22684.175229853976,18147.34018388318,4536.835045970795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,820,60,132,82,26.502830037563914,820,4.898177252875434e-05,10,702.4
mysql.pcapng,Hydra,Bruteforce,94,0.4098989963531494,16,2,51.2,24.396253928332328,19.517003142665864,4.879250785666466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,0,8,0,650,60,74,65,6.196773353931867,650,0.04554433292812771,10,38.4
mysql.pcapng,Hydra,Bruteforce,95,0.03933310508728027,20,2,64,254.23876344900742,101.69550537960296,152.54325806940446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,676,66,74,67.6,3.2,676,0.004370345009697808,10,10.24
mysql.pcapng,Hydra,Bruteforce,96,3.2409887313842773,12,2,38.4,3.085478176201138,0.0,3.085478176201138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,0,6,0,662,60,74,66.2,5.67097875150313,662,0.3601098590426975,10,32.16
mysql.pcapng,Hydra,Bruteforce,97,0.7566537857055664,16,2,51.2,13.216084012155143,7.929650407293086,5.286433604862057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,0,8,0,664,60,74,66.4,4.454211490264018,664,0.08407264285617405,10,19.84
mysql.pcapng,Hydra,Bruteforce,98,3.993293523788452,12,2,38.4,2.504198587063283,0.0,2.504198587063283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,0,6,0,808,60,132,80.8,27.323250172700906,808,0.44369928042093915,10,746.5600000000001
mysql.pcapng,Hydra,Bruteforce,99,0.008881807327270508,16,2,51.2,1125.8969747402894,225.17939494805788,900.7175797922315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,0,8,0,612,60,66,61.2,2.4000000000000004,612,0.0009868674808078343,10,5.760000000000001
mysql.pcapng,Hydra,Bruteforce,100,0.0022742748260498047,20,2,64,4397.0059754691265,2638.203585281476,1758.8023901876506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,702,66,74,70.2,3.6,702,0.00025269720289442275,10,12.96
mysql.pcapng,Hydra,Bruteforce,101,4.596573352813721,8,0,25.6,2.1755336491864434,0.4351067298372887,1.7404269193491548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4,0,4,0,624,60,66,62.4,2.939387691339814,624,0.5107303725348579,10,8.64
mysql.pcapng,Hydra,Bruteforce,102,3.9894790649414062,12,2,38.4,2.5065929253464754,0.0,2.5065929253464754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,0,6,0,808,60,132,80.8,27.323250172700906,808,0.44327545166015625,10,746.5600000000001
mysql.pcapng,Hydra,Bruteforce,103,0.009998083114624023,16,2,51.2,1000.1917252891379,200.0383450578276,800.1533802313104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,0,8,0,612,60,66,61.2,2.4000000000000004,612,0.0011108981238471137,10,5.760000000000001
mysql.pcapng,Hydra,Bruteforce,104,1.4124279022216797,12,2,38.4,7.080007400215255,0.0,7.080007400215255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,0,6,0,662,60,74,66.2,5.67097875150313,662,0.15693643358018664,10,32.16
mysql.pcapng,Hydra,Bruteforce,105,2.5857865810394287,16,2,51.2,3.867295187207686,2.3203771123246115,1.5469180748830744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,0,8,0,664,60,74,66.4,4.454211490264018,664,0.2873096201154921,10,19.84
mysql.pcapng,Hydra,Bruteforce,106,3.9899308681488037,12,2,38.4,2.506309089169675,0.0,2.506309089169675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,0,6,0,808,60,132,80.8,27.323250172700906,808,0.44332565201653373,10,746.5600000000001
mysql.pcapng,Hydra,Bruteforce,107,0.010098934173583984,16,2,51.2,990.2035034704188,198.04070069408377,792.1628027763351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,0,8,0,612,60,66,61.2,2.4000000000000004,612,0.0011221037970648871,10,5.760000000000001
mysql.pcapng,Hydra,Bruteforce,108,1.4379894733428955,12,2,38.4,6.954153827533236,0.0,6.954153827533236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,0,6,0,662,60,74,66.2,5.67097875150313,662,0.1597766081492106,10,32.16
mysql.pcapng,Hydra,Bruteforce,109,2.559980869293213,16,2,51.2,3.906279191360093,2.3437675148160557,1.5625116765440372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,0,8,0,664,60,74,66.4,4.454211490264018,664,0.284442318810357,10,19.84
mysql.pcapng,Hydra,Bruteforce,110,0.2816157341003418,16,2,51.2,35.509379587565675,0.0,35.509379587565675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,0,8,0,690,60,74,69,5.366563145999495,690,0.0312906371222602,10,28.8
mysql.pcapng,Hydra,Bruteforce,111,3.708052158355713,16,2,51.2,2.6968336940638853,1.6181002164383311,1.0787334776255542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,0,8,0,780,60,132,78,27.099815497526915,780,0.412005795372857,10,734.4
mysql.pcapng,Hydra,Bruteforce,112,0.000518798828125,20,2,64,19275.29411764706,11565.176470588236,7710.117647058823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,676,60,86,67.6,9.58331884056875,676,5.764431423611111e-05,10,91.84
mysql.pcapng,Hydra,Bruteforce,113,2.447437286376953,8,0,25.6,4.085906534015191,1.6343626136060763,2.4515439204091143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4,0,4,0,625,60,74,62.5,5.044799302251775,625,0.2719374762641059,10,25.45
mysql.pcapng,Hydra,Bruteforce,114,0.002579212188720703,20,2,64,3877.1528933259383,2326.291735995563,1550.8611573303754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,689,66,74,68.9,3.645545226711637,689,0.0002865791320800781,10,13.29
mysql.pcapng,Hydra,Bruteforce,115,7.509537696838379,8,0,25.6,1.3316398963161395,0.5326559585264558,0.7989839377896837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4,0,4,0,756,60,132,75.6,28.29558269412383,756,0.8343930774264865,10,800.64
mysql.pcapng,Hydra,Bruteforce,116,0.0005466938018798828,20,2,64,18291.774967291756,10975.064980375055,7316.709986916703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,676,60,86,67.6,9.58331884056875,676,6.074375576443142e-05,10,91.84
mysql.pcapng,Hydra,Bruteforce,117,4.45871639251709,8,0,25.6,2.2427979534160674,0.897119181366427,1.3456787720496404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4,0,4,0,622,60,71,62.2,4.4,622,0.4954129325018989,10,19.36
mysql.pcapng,Hydra,Bruteforce,118,0.002599477767944336,20,2,64,3846.926533981473,2308.1559203888837,1538.7706135925891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,692,66,74,69.2,3.9191835884530852,692,0.0002888308631049262,10,15.360000000000001
mysql.pcapng,Hydra,Bruteforce,119,10.642212867736816,16,2,51.2,0.9396541982651218,0.18793083965302435,0.7517233586120974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,0,8,0,671,60,74,67.1,4.459820624195552,671,1.182468096415202,10,19.89
mysql.pcapng,Hydra,Bruteforce,120,3.047977924346924,20,2,64,3.2808636572204355,3.2808636572204355,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,712,66,74,71.2,2.925747767665559,712,0.3386642138163249,10,8.56
mysql.pcapng,Hydra,Bruteforce,121,3.040043354034424,20,2,64,3.2894267730521207,3.2894267730521207,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,728,71,74,72.8,1.4696938456699067,728,0.3377825948927138,10,2.1599999999999997
mysql.pcapng,Hydra,Bruteforce,122,3.039996385574341,20,2,64,3.2894775952540214,3.2894775952540214,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,712,66,74,71.2,2.925747767665559,712,0.33777737617492676,10,8.56
mysql.pcapng,Hydra,Bruteforce,123,4.127979516983032,20,2,64,2.4224926404936675,2.4224926404936675,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,731,71,74,73.1,1.374772708486752,731,0.4586643907758925,10,1.8900000000000001
mysql.pcapng,Hydra,Bruteforce,124,5.795872688293457,20,2,64,1.7253657107061837,1.7253657107061837,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,712,66,74,71.2,2.925747767665559,712,0.6439858542548286,10,8.56
mysql.pcapng,Hydra,Bruteforce,125,3.7761638164520264,20,2,64,2.6481901967366737,2.6481901967366737,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,725,71,74,72.5,1.5,725,0.4195737573835585,10,2.25
mysql.pcapng,Hydra,Bruteforce,126,7.999787092208862,12,2,38.4,1.250033267727735,0.750019960636641,0.500013307091094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,0,6,0,678,60,74,67.8,6.4621977685614045,678,0.8888652324676514,10,41.76
mysql.pcapng,Hydra,Bruteforce,127,18.1753146648407,0,0,0,0.5501968017832745,0.0,0.5501968017832745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,600,60,60,60,0.0,600,2.019479407204522,10,0
mysql.pcapng,Hydra,Bruteforce,128,15.103594779968262,0,0,0,0.6620940342800308,0.0,0.6620940342800308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,600,60,60,60,0.0,600,1.6781771977742512,10,0
mysql.pcapng,Hydra,Bruteforce,129,13.311810493469238,0,0,0,0.7512126171647343,0.0,0.7512126171647343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,600,60,60,60,0.0,600,1.4790900548299153,10,0
mysql.pcapng,Hydra,Bruteforce,130,19.96733808517456,0,0,0,0.5008178835527829,0.0,0.5008178835527829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,600,60,60,60,0.0,600,2.218593120574951,10,0
mysql.pcapng,Hydra,Bruteforce,131,29.066397428512573,4,0,0.2,0.3440398840136459,0.0,0.3440398840136459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,2,0,0,3,2387,60,669,238.7,273.01760016526407,2387,3.229599714279175,10,74538.61
